id	sentiment	review
567	2	You are so annoying
568	2	Wait I don t have to leave
569	2	This is my part of the ship  You leave
570	4	Well well well  Now who s being rude
571	0	What is this stupid thing you re carrying around
572	0	So what are you an artist or something
573	4	These are rather good
574	4	They re  they re very good actually
575	4	Jack this is exquisite work
576	4	They didn t think too much of them in old Paree
577	4	Paris
578	0	You do get around for a
579	1	Well a person of limited means
580	0	Go on a poor guy  You can say it
581	0	Well well well
582	0	And these were drawn from life
583	4	That s one of the good things about Paris
584	4	Lots of girls willing to take their clothes off
585	0	You liked this woman
586	0	You used her several times
587	0	Well she had beautiful hands you see
588	0	I think you must have had a love affair with her
589	0	No no no no  just with her hands
590	1	She was a onelegged prostitute
591	1	See
592	4	She had a good sense of humor though
593	1	And this lady
594	1	she used to sit at this bar every night
595	1	wearing every piece of jewelry she owned just
596	1	waiting for her long lost love
597	1	We called her Madame Bijoux
598	1	See her clothes are all motheaten
599	1	Well you have a gift Jack
600	1	You do
601	1	You see people I see you
602	1	And
603	1	You wouldn t have jumped
604	1	But the purpose of university is to find a suitable husband
605	1	Rose has already done that
606	0	Look here comes that vulgar  Brown  woman
607	0	Quickly get up before she sits with us
608	4	Hello girls  I was hoping I d catch you at tea
609	0	We re awfully sorry  You missed it
610	0	The Countess and I were just off to take the air on the boat deck
611	4	What a lovely idea  I need to catch up on my gossip
612	0	Countess
613	0	You ve not yet lit the last 4 boilers
614	0	No I don t see the need
615	0	We are making excellent time
616	0	The press knows the size of Titanic
617	0	Now I want them to marvel at her speed
618	0	We must give them something new to print
619	0	This maiden voyage of Titanic must make headlines
620	0	Mr  Ismay
621	2	I would prefer not to push the engines until they ve been properly run in
622	0	Of course I m just a passenger
623	0	I leave it to your good offices to decide what s best
624	2	But what a glorious end to your final crossing
625	2	if we were to get into New York on Tuesday night and surprise them all
626	2	Make the morning papers
627	2	Retire with a bang eh E J
628	0	Good man
629	2	Well after that I worked on a squid boat in Monterey
630	0	then I went down to Los Angeles to the pier in Santa Monica
631	0	and started doing portraits there for 10 cents a piece
632	1	Why can t I be like you Jack
633	1	Just head out for the horizon whenever I feel like it
634	1	Say we ll go there sometime to that pier
635	1	even if we only ever just talk about it
636	4	No we ll do it  We ll drink cheap beer
637	4	we ll ride on the roller coaster till we throw up
638	4	Then we ll ride horses on the beach right in the surf
639	4	But you ll have to do it like a real cowboy none of that sidesaddle stuff
640	4	You mean one leg on each side Yeah
641	4	Can you show me Sure if you like
642	4	Teach me to ride like a man
643	4	And chew tobacco like a man
644	4	And spit like a man
645	0	What they didn t teach you that in finishing school
646	0	No
647	4	Come on I ll show you  Let s do it
648	4	I ll show you how come on
649	0	Jack no Come on
650	0	No  Wait Jack Come on
651	0	No Jack  I couldn t possibly Jack
652	0	Watch closely
653	0	That s disgusting
654	4	All right your turn
655	0	That was pitiful  Come on you really gotta hawk it back
656	0	Get some leverage to it use your arms
657	0	arc your neck
658	0	You see the range on that thing
659	0	Okay go
660	4	That was better  You got to work on it Really
661	4	Really try to hawk it up and get some body to it  You gotta
662	0	Mother
663	0	May I introduce Jack Dawson
664	0	Charmed I m sure
665	0	The others were gracious and curious
666	0	about the man who d saved my life
667	0	But my mother looked at him like an insect
668	0	A dangerous insect which must be squashed quickly
669	0	Jack sounds like you re a good man to have around in a sticky spot
670	0	Why do they always insist on announcing dinner
671	0	like a damn cavalry charge
672	0	Shall we go dress Mother
673	0	See you at dinner Jack
674	0	Son
675	0	Son
676	0	Do you have the slightest comprehension of what you re doing
677	0	Not really
678	0	You re about to go into the snake pit
679	0	What are you planning to wear
680	4	I figured  Come on
681	4	I was right
682	4	You and my son are just about the same size
683	4	Pretty close
684	4	You shine up like a new penny
685	0	Good evening sir
686	0	There are several thousand tons of Hockley steel in this very ship
687	0	Which part All the right ones of course
688	0	Then we ll know who to hold accountable if there s a problem
689	0	Where s my daughter She ll be along
690	0	There is the Countess
691	0	Hello my dear Good evening Cal
692	0	So good to see you
693	0	I saw that in a nickelodeon once and I always wanted to do it
694	0	I ll see you at dinner
695	0	Darling
696	0	surely you remember Mr  Dawson
697	0	Dawson
698	0	That s amazing
699	0	You could almost pass for a gentleman
700	0	Almost
701	0	Extraordinary
702	0	My dear it s delightful to see you
703	0	What a remarkable voyage this is
704	0	It s mad isn t it Completely lunatic
705	0	There s the Countess of Rothes
706	0	And that s John Jacob Astor
707	0	the richest man on the ship
708	0	His little wifey there Madeleine is my age and in a delicate condition
709	0	See how she s trying to hide it
710	2	Quite the scandal
711	0	And that s Benjamin Guggenheim and his mistress Madame Aubert
712	0	Mrs  Guggenheim is at home with the children of course
713	0	And over here we have Sir Cosmo and Lucile Lady DuffGordon
714	0	She designs naughty lingerie among her many talents
715	0	Very popular with the royals
716	0	Congratulations Hockley  She s splendid
717	0	Why thank you
718	0	Care to escort a lady to dinner Certainly
719	0	Sweet pea
720	0	Ain t nothing to it is there Jack  Remember they love money
721	0	So just pretend like you own a gold mine and you re in the club
722	0	Hey Astor
723	0	Hello Molly nice to see you
724	0	J J  Madeleine I d like you to meet Jack Dawson
725	0	How do you do Pleasure
726	0	Well Jack
727	0	are you of the Boston Dawsons
728	0	No the Chippewa Falls Dawsons actually
729	0	Oh yes
730	4	He must have been nervous but he never faltered
731	4	They assumed he was one of them
732	4	Heir to a railroad fortune perhaps
733	4	New money obviously but still a member of the club
734	1	Mother of course could always be counted upon
735	0	Tell us of the accommodations in steerage Mr  Dawson
736	0	I hear they re quite good on this ship
737	0	The best I ve seen ma am  Hardly any rats
738	0	Mr  Dawson is joining us from the third class
739	0	He was of some assistance to my fiance last night
740	0	It turns out that Mr  Dawson is quite a fine artist
741	4	He was kind enough to show me some of his work today
742	0	Rose and I differ somewhat in our definition of fine art
743	0	Not to impugn your work sir
744	0	Are these all for me
745	0	Just start from the outside and work your way in
746	0	He knows every rivet in her don t you Thomas
747	0	Your ship is a wonder Mr  Andrews  Truly
748	4	Thank you Rose
749	0	How do you take your caviar sir
750	0	No caviar for me thanks
751	0	Never did like it much
752	0	And where exactly do you live Mr  Dawson
753	0	Right now my address is the RMS Titanic
754	0	After that I m on God s good humor
755	0	And how is it you have means to travel
756	0	I work my way from place to place
757	0	You know tramp steamers and such
758	4	But I won my ticket on Titanic here at a lucky hand at poker
759	4	A very lucky hand
760	4	All life is a game of luck
761	0	A real man makes his own luck Archie  Right Dawson
762	0	And you find that sort of rootless existence appealing do you
763	0	Yes ma am I do
764	0	I mean I ve got everything I need right here with me
765	0	I got air in my lungs and a few blank sheets of paper
766	0	I love waking up in the morning not knowing what s gonna happen
767	0	or who I m gonna meet
768	0	where I m gonna wind up
769	0	Just the other night I was sleeping under a bridge and now
770	0	here I am on the grandest ship in the world
771	0	having champagne with you fine people
772	4	I ll take some more of that
773	0	I figure life is a gift and I don t intend on wasting it
774	0	You never know what hand you re gonna get dealt next
775	0	You learn to take life as it comes at you
776	0	Here you go Cal
777	0	To make each day count
778	4	Well said Jack Hear hear
779	4	To making it count
780	4	To making it count
781	4	Bravo
782	0	But Mr  Brown had no idea I d hidden the money in the stove
783	0	So he comes home drunk as a pig celebrating and he lights a fire
784	0	Bravo
785	0	Next it ll be brandies in the smoking room
786	0	Join me in a brandy gentlemen What a good idea
787	0	Now they retreat into a cloud of smoke and congratulate each other
788	0	on being masters of the universe
789	0	Ladies thank you for the pleasure of your company
790	0	Rose may I escort you to the cabin
791	0	No I ll stay here
792	0	Here you go Molly
793	0	Joining us Dawson
794	0	You don t want to stay out here with the women do you
795	0	No thanks I ve got to be heading back Probably best
796	0	It ll be all business and politics that sort of thing
797	0	Wouldn t interest you
798	0	But Dawson
799	0	good of you to come
800	1	Jack must you go
801	0	Time for me to go row with the other slaves
802	0	Good night Rose
803	0	So you want to go to a real party
804	0	Is okay if I put my hand here  Okay
805	4	What
806	4	I can t understand you
807	4	I m going to dance with her now all right
808	4	Come on
809	4	What Come on
810	4	Come with me Jack  Jack wait
811	4	I can t do this
812	4	We re gonna have to get a little bit closer like this
813	4	You re still my best girl Cora
814	4	I don t know the steps Neither do I just go with it
815	4	Don t think
816	4	Wait Jack  Stop
817	4	Stop  Wait
818	4	Jack no
819	4	beyond the jurisdiction of the Sherman Act
820	0	So my lawyers will argue
821	0	That s what Rockefeller said but the Supreme Court is not swallowing it
822	0	What
823	0	You think a firstclass girl can t drink
824	2	Get out of here
825	0	You all right
826	0	I m fine
827	0	2 out of 3
828	0	So
829	2	you think you re big tough men
830	0	Let s see you do this
831	0	Hold this for me Jack  Hold it up
832	4	Jesus Mary and Joseph
833	4	Are you all right I haven t done that in years
834	0	Coffee sir
835	0	I had hoped you would come to me last night
836	0	I was tired
837	0	Your exertions below decks were no doubt exhausting
838	0	I see you had that undertaker of a manservant follow me  How typical
839	2	You will never behave like that again Rose do you understand
840	2	I m not a foreman in one of your mills that you can command
841	2	I m your fiance
842	2	My fiance
843	2	Yes you are and my wife
844	2	My wife in practice if not yet by law  So you will honor me
845	2	You ll honor me the way a wife is required to honor her husband
846	2	Because I will not be made out a fool Rose
847	2	Is this in any way unclear
848	2	No
849	2	Good  Excuse me
850	2	Miss Rose
851	0	We had a little accident That s all right Miss Rose
852	0	Sorry Trudy It s all right
853	0	Let me help you
854	0	It s all right miss
855	0	It s all right miss
856	0	Tea Trudy Yes ma am
857	2	You are not to see that boy again  Do you understand me
858	2	Rose I forbid it
859	2	Stop it Mother  You ll give yourself a nosebleed
860	2	This is not a game
861	2	Our situation is precarious
862	2	You know the money s gone
863	2	Of course I know it s gone
864	2	You remind me every day
865	2	Your father left us nothing but a legacy of bad debts hidden by a good name
866	0	That name is the only card we have to play
867	0	I don t understand you
868	0	It is a fine match with Hockley  It will ensure our survival
869	0	How can you put this on my shoulders
870	0	Why are you being so selfish
871	0	I m being selfish
872	2	Do you want to see me working as a seamstress
873	2	Is that what you want
874	2	To see our fine things sold at auction
875	2	Our memories scattered to the winds
876	2	It s so unfair
877	0	Of course it s unfair
878	0	We re women
879	0	Our choices are never easy
880	0	Protect them by Thy guiding hand
881	0	From every peril on the land
882	0	O spirit whom the Father sent
883	0	To spread abroad the firmament
884	0	O wind of heaven by thy might
885	0	Save all who dare the eagle s flight
886	0	And keep them by Thy watchful
887	0	Hello Mr  Andrews Hello Jack
888	0	I just need to talk to somebody for a second
889	0	Sir you re not supposed to be in here I just need to speak to someone
890	2	I was just here last night you don t remember me
891	0	No I m afraid I don t
892	0	Now you re gonna have to turn around He ll tell you
893	0	I just need to talk
894	0	Mr  Hockley and Mrs  Dewitt Bukater
895	0	continue to be appreciative of your assistance
896	0	They asked me to give you this in gratitude
897	0	I don t want your money  Please  I just
898	0	Also to remind you that you hold a thirdclass ticket
899	0	and that your presence here is no longer appropriate
900	1	Please I just wanna speak to Rose for one second
901	0	Gentlemen please see Mr  Dawson gets back to where he belongs
902	0	and that he stays there
903	0	Yes sir  Come along you
904	0	Hear us when we cry to Thee
905	0	For those in peril on the sea
906	0	And why do you have 2 steering wheels
907	0	We really only use this near shore Excuse me sir
908	0	Another ice warning  This one is from the Noordam
909	0	Thank you Sparks
910	0	Not to worry  Quite normal for this time of year
911	0	In fact we re speeding up  I ve just ordered the last boilers lit
912	0	Okay son wind it up tight like I showed you  That s right
913	0	Okay now let it go
914	0	That s excellent
915	0	Mr  Andrews forgive me
916	0	I did the sum in my head
917	0	and with the number of lifeboats times the capacity you mentioned
918	0	Forgive me but it seems that there are not enough for everyone aboard
919	0	About half actually
920	0	Rose you miss nothing do you
921	0	In fact I put in these newtype davits
922	0	which can take an extra row of boats inside this one
923	0	But it was thought by some
924	0	the deck would look too cluttered
925	0	So I was overruled
926	0	It s a waste of deck space as it is in an unsinkable ship
927	4	Sleep soundly young Rose
928	4	I have built you a good ship strong and true
929	4	She s all the lifeboat you need
930	4	Keep heading aft  The next stop will be the engine room
931	0	Come on
932	1	Jack this is impossible  I can t see you
933	1	I need to talk to you No Jack  No
934	1	Jack I m engaged
935	1	I m marrying Cal
936	1	I love Cal
937	0	Rose you re no picnic all right
938	0	You re a spoiled little brat even
939	4	But under that you re the most amazingly
940	4	astounding wonderful girl
941	4	Woman that I ve ever known and
942	4	Jack I No let me try to get this out
943	4	You re making
944	2	I m not an idiot  I know how the world works
945	0	I ve got  10 in my pocket
946	1	I have nothing to offer you and I know that
947	1	I understand
948	1	But I m too involved now
949	1	You jump I jump remember
950	1	I can t turn away without knowing you ll be all right
951	1	That s all that I want
952	1	Well I m fine
953	1	I ll be fine  Really
954	0	Really
955	0	I don t think so
956	0	They have got you trapped Rose
957	0	And you re gonna die if you don t break free
958	4	Maybe not right away because you re strong
959	0	but sooner or later that fire that I love about you Rose
960	0	that fire s going to burn out
961	2	It s not up to you to save me Jack
962	2	You re right
963	0	Only you can do that
964	1	I m going back  Leave me alone
965	0	Tell Lucile about the disaster you had with the stationers
966	0	Of course the invitations had to be sent back twice
967	0	Oh my dear And the dreadful bridesmaids  gowns
968	0	Let me tell you what an odyssey that has been
969	0	Rose decided she wanted lavender  She knows I detest the color
970	0	She did it to spite me
971	0	If only you d come to me sooner
972	1	Ruth saw some of my designs in La Mode lllustre
973	1	they were for the trousseau
974	1	of the Duchess of Marlborough s youngest daughter  They were quite charming
975	1	I think you ll agree my dear that together
976	1	we ve created something of a phoenix from the ashes
977	1	Hello Jack
978	0	I changed my mind
979	0	They said you might be up here
980	0	Give me your hand
981	4	Now close your eyes
982	4	Go on
983	4	Now step up
984	4	Now hold on to the railing  Keep your eyes closed
985	4	Don t peek I m not
986	4	Step up onto the rail
987	4	Hold on  Hold on
988	4	Keep your eyes closed
989	4	Do you trust me I trust you
990	4	All right open your eyes
991	4	I m flying  Jack
992	4	Come Josephine in my flying machine
993	4	Going up she goes up she goes
994	1	That was the last time Titanic ever saw daylight
995	1	We re up to dusk the night of the sinking
996	0	6 hours to go Incredible
997	0	There s Smith and he s standing there
998	0	and he s got the iceberg warning in his fucking hand
999	0	Excuse me his hand and he s ordering more speed
1000	0	26 years of experience working against him
1001	0	He figures anything big enough to sink the ship they re gonna see in time to turn
1002	0	But the ship s too big with too small a rudder
1003	0	Doesn t corner worth a damn
1004	0	Everything he knows is wrong
1005	0	It s quite proper I assure you  This is the sitting room
1006	0	Will this light do What
1007	0	Don t artists need good light
1008	0	That is true but I m not used to working in such horrible conditions
1009	0	Monet
1010	0	You know his work Of course
1011	4	Look at his use of color here  Isn t he great
1012	4	I know  It s extraordinary
1013	0	Cal insists on carting this hideous thing everywhere
1014	1	Should we be expecting him anytime soon
1015	0	Not as long as the cigars and brandy hold out
1016	0	That s nice  What is it a sapphire
1017	4	A diamond  A very rare diamond
1018	4	Jack I want you to draw me like one of your French girls
1019	4	Wearing this All right
1020	0	Wearing only this
1021	0	The last thing I need
1022	0	is another picture of me looking like a porcelain doll
1023	4	As a paying customer
1024	4	I expect to get what I want
1025	0	Over on the bed  The couch
1026	0	Lie down
1027	0	Tell me when it looks right Put your arm back the way it was
1028	0	Put that other arm up that hand right by your face there
1029	0	Right
1030	0	Now head down
1031	0	Eyes to me keep them on me
1032	0	And try to stay still
1033	0	So serious
1034	4	I believe you are blushing Mr  Big Artiste
1035	4	I can t imagine Monsieur Monet blushing
1036	0	He does landscapes
1037	0	Just relax your face Sorry
1038	4	No laughing
1039	4	My heart was pounding the whole time
1040	4	It was the most erotic moment of my life
1041	4	up until then at least
1042	0	So what happened next
1043	0	You mean did we do it
1044	1	Sorry to disappoint you Mr  Bodine
1045	1	Jack was very professional
1046	0	Thank you
1047	0	What are you doing
1048	0	Will you put this back in the safe for me
1049	0	Gentlemen would you excuse me Sure
1050	0	None of the stewards have seen her
1051	2	This is absurd  It s a ship
1052	2	There s only so many places she could be
1053	2	Lovejoy find her
1054	2	Clear Yes
1055	0	I don t think I ve ever seen such a flat calm
1056	0	Like a mill pond  Not a breath of wind
1057	0	It will make the  bergs harder to see
1058	0	with no breaking water at the base
1059	0	Well I m off
1060	0	Maintain speed and heading Mr  Lightoller
1061	0	Yes sir
1062	0	It s getting cold
1063	0	You look nice Miss Rose
1064	0	My drawings
1065	0	Come on Jack
1066	0	Wait Wait
1067	0	Go Take us down quick
1068	0	Go Quickly  Quickly
1069	0	Bye
1070	0	Sorry
1071	4	Keep going Thank you I ve got it
1072	4	Pretty tough for a valet this fella
1073	4	Seems more like a cop I think he was
1074	4	Oh shit Go
1075	4	No over here Quick
1076	4	Now what What
1077	4	More coal for number one mate
1078	4	What are you two doing down here
1079	4	You shouldn t be down here  It could be dangerous
1080	4	Carry on  Don t mind us
1081	4	You re doing a great job  Keep up the good work
1082	4	Look at what we have here
1083	4	Thank you
1084	4	Where to miss
1085	4	To the stars
1086	4	You nervous
1087	4	No
1088	4	Put your hands on me Jack
1089	4	It s bloody cold
1090	4	You know I can smell ice you know  When it s near
1091	4	Bollocks Well I can all right
1092	4	Did you ever find those binoculars for the lookouts
1093	4	Haven t seen them since Southampton
1094	4	Well I ll be on my rounds  Cheerio
1095	0	You re trembling
1096	0	Don t worry I ll be all right
1097	0	They ran down there All right
1098	0	Anything missing
1099	0	I ve got a better idea
1100	0	Gotcha
1101	4	Did you see those guys  faces
1102	4	Did you see them
1103	4	When the ship docks
1104	4	I m getting off with you
1105	4	This is crazy I know
1106	4	It doesn t make any sense
1107	4	That s why I trust it
1108	4	Here look at this
1109	4	Look at that would you
1110	4	They re a bit warmer than we are
1111	4	If that s what it takes for us to get warm I d rather not
1112	0	if it s all the same to you all right
1113	0	Bugger me
1114	0	Pick up you bastards
1115	0	Is anyone there Yes what do you see
1116	0	Iceberg right ahead Thank you
1117	0	Iceberg right ahead
1118	0	Hard to starboard
1119	0	Turn  Smartly
1120	0	Full astern
1121	0	Hard over Helm s hard over sir
1122	2	Go lads go
1123	2	Bring that steam down  Bring it down
1124	0	Shut all the dampers  Shut them
1125	0	Hold it
1126	0	Now  Engage the reversing engine
1127	0	Why ain t they turning
1128	0	Is it hard over It is  Yes sir hard over
1129	0	Come on  Come on  Turn
1130	0	Yes
1131	0	It s gonna hit
1132	0	Jesus Christ
1133	0	Jesus
1134	0	Hard to port Hard to port
1135	0	Get back
1136	0	Come on let s go
1137	0	Get out of the door  They re closing the doors
1138	0	Get out
1139	0	Get out of the door  Go
1140	0	Come on lads  Go lads go
1141	0	Out
1142	1	Oh my God
1143	4	That was a close shave wasn t it
1144	4	Smell ice can you  Bleeding Christ
1145	0	Note the time and enter it in the log
1146	0	What was that Mr  Murdoch
1147	0	An iceberg sir
1148	0	I put her hard to starboard and ran the engines full astern but it was too close
1149	0	I tried to port round it but she hit
1150	0	Close the watertight doors Doors are closed sir
1151	0	All stop Aye sir
1152	0	Find the carpenter  Get him to sound the ship
1153	0	Yes sir
1154	0	Come on let s get the hell out of here
1155	0	Come on hurry up
1156	0	Excuse me why have the engines stopped
1157	0	I felt a shudder I shouldn t worry madam
1158	0	We ve likely thrown a propeller blade  That s the shudder you felt
1159	0	May I bring you anything
1160	0	No thank you
1161	0	So now there s talk of an iceberg  Did you see anything
1162	0	I don t see anything now  Do you
1163	0	If this is the direction the rats are going that s good enough for me
1164	0	Everything s under control
1165	0	You there Sir there is no emergency
1166	2	Yes there is  I ve been robbed
1167	2	Get the masteratarms
1168	2	Now you moron Yes sir
1169	2	Hey did I miss the fun
1170	0	Did you see what happened No I missed it
1171	0	Apparently it hit over there
1172	0	Boiler Room 6 is flooded 8 feet above the plate
