id	sentiment	review
1173	0	and the mail hold is worse  She s all buckled in
1174	0	Can you shore up Not unless the pumps get ahead
1175	0	Have you seen the damage in the mail hold
1176	0	No she s already underwater
1177	0	This is bad
1178	0	We should tell Mother and Cal
1179	0	I think they re very good sir
1180	2	Don t touch anything  I want the entire room photographed
1181	0	We ve been looking for you miss
1182	0	Here we go
1183	0	Something serious has happened
1184	0	Yes it has
1185	0	Indeed
1186	0	Two things dear to me have disappeared this evening
1187	0	Now that one is back I have a pretty good idea where to find the other
1188	0	Search him
1189	0	Take your coat off son Now what
1190	0	Come on now
1191	2	Cal what are you doing
1192	0	We re in the middle of an emergency  What s going on
1193	0	Is this it That s it
1194	0	This is horseshit
1195	0	Don t you believe it Rose  Don t
1196	0	He couldn t have Of course he could
1197	0	It s easy enough for a professional
1198	2	But I was with him the whole time  This is absurd
1199	0	Perhaps he did it while you were putting your clothes back on dear
1200	0	Real slick Cal  Rose they put it in my pocket
1201	0	Shut up It isn t even your pocket  Is it son
1202	0	Property of A L  Ryerson
1203	0	That was reported stolen today
1204	0	I just borrowed it  I was gonna return it
1205	0	An honest thief  We have an honest thief here do we
1206	0	You know I didn t do this Rose  You know it
1207	0	Don t believe them Rose  You know it
1208	1	You know I didn t do it Come on son  Let s go
1209	1	Rose Come on there s a good lad
1210	0	Come on
1211	1	You know I didn t do it  You know me
1212	1	This is most unfortunate Captain
1213	1	Water 14 feet above the keel in 10 minutes
1214	0	in the forepeak in all 3 holds and in Boiler Room 6
1215	2	That s right sir When can we get underway damn it
1216	0	That s 5 compartments
1217	0	She can stay afloat with the first 4 compartments breached
1218	0	but not 5
1219	0	Not 5
1220	0	As she goes down by the head
1221	0	the water will spill over the tops of the bulkheads at  E  deck
1222	0	from one to the next back and back
1223	1	There s no stopping it
1224	1	The pumps  We open the pumps
1225	1	The pumps buy you time but minutes only
1226	1	From this moment no matter what we do
1227	1	Titanic will founder
1228	0	But this ship can t sink
1229	2	She s made of iron sir  I assure you she can  And she will
1230	2	It is a mathematical certainty
1231	0	How much time
1232	1	An hour  Two at most
1233	1	And how many aboard Mr  Murdoch
1234	1	2  200 souls on board sir
1235	0	Well I believe you may get your headlines Mr  Ismay
1236	2	Oh it is a little slut isn t it
1237	2	You look at me when I m talking to you
1238	2	Mr  Hockley Not now  We re busy
1239	0	Sir I ve been told to ask you to put on your lifebelts
1240	2	and come up to the boat deck I said not now
1241	0	I m sorry to inconvenience you Mr  Hockley but it s Captain s orders
1242	0	Now please dress warmly
1243	0	It s quite cold out tonight
1244	0	Now may I suggest topcoats and hats
1245	0	This is ridiculous
1246	0	Not to worry miss  I m sure it s just a precaution
1247	0	Everybody up  Lifebelts on
1248	2	What s he on about
1249	0	Everybody up  Put your lifebelts on What s the ruckus
1250	0	Just put your lifebelts on
1251	0	CQD
1252	0	Sir
1253	0	That s right CQD the distress call
1254	1	That s our position
1255	1	Tell whoever responds that we re going down by the head
1256	1	and need immediate assistance
1257	0	Blimey
1258	0	Keep lowering
1259	0	Steady  Make it taut  And winch out
1260	0	Uncover this boat  Uncover all the boats aft
1261	0	Release those ties
1262	0	Roll back that cover  Smartly now
1263	0	Mr  Wilde where are the passengers
1264	0	They ve all gone back inside  Too damn cold and noisy for them
1265	1	You there
1266	1	Get down here and help with these lines
1267	1	Care for a drink sir
1268	1	Please put your lifebelts on
1269	0	Sonny what s doing
1270	0	You got us all trussed up here and now we re cooling our heels
1271	0	Sorry ma am  Let me go find out
1272	0	I don t think anybody knows what the hell s going on around here
1273	0	It s just the goddamned English doing everything by the book
1274	0	There s no need for language Mr  Hockley
1275	0	Go back and turn the heaters on in our rooms
1276	0	I d like a cup of tea when I return
1277	0	Yes ma am Yes ma am
1278	0	Mr  Andrews
1279	0	I saw the iceberg  And I see it in your eyes
1280	0	Please tell me the truth
1281	1	The ship will sink
1282	0	You re certain Yes
1283	1	In an hour or so
1284	1	all this will be at the bottom of the Atlantic
1285	0	What
1286	1	Please tell only who you must
1287	1	I don t want to be responsible for a panic
1288	0	And get to a boat  Quickly  Don t wait
1289	0	You remember what I told you about the boats
1290	0	Yes
1291	0	I understand
1292	0	Yes madam please put it on immediately
1293	0	Over here son
1294	0	Sir they need you up at the secondclass purser s office
1295	0	There s a big mob up there Go on  I ll keep an eye on him
1296	0	Aye  Right
1297	0	Sir
1298	0	Carpathia says they re making 17 knots
1299	0	Full steam for them sir
1300	0	She s the only one who s responding
1301	0	The only one close sir
1302	0	Says they can be here in 4 hours
1303	0	4 hours
1304	1	Thank you Bride
1305	1	My God
1306	0	We are swung out and ready sir
1307	0	Hadn t we better get the women and children into the boats sir
1308	1	Yes
1309	1	Sir
1310	1	Women and children first yes
1311	0	Yes sir
1312	0	Ladies and gentlemen your attention please
1313	0	Step this way please  That s right
1314	0	Come towards me  Thank you
1315	0	Good
1316	0	For the time being I shall require only women and children
1317	0	Gentlemen please Right here
1318	0	All right boys  Like the Captain said nice and cheery so there s no panic
1319	0	Wedding Dance
1320	0	Lifebelts on  Put your lifebelts on
1321	0	Here put your lifebelt on
1322	0	Yeah come on  Put your lifebelt on
1323	0	Turn that around
1324	0	Please
1325	0	It isn t time to go up to the boats yet
1326	0	Please stay calm
1327	0	Make sure everybody you ve got your lifebelts on
1328	0	And gentlemen allow the women and children through to the front
1329	0	What are we doing Mommy We re just waiting dear
1330	1	When they finish putting firstclass people in the boats
1331	1	they will be starting with us and we ll want to be all ready won t we
1332	0	Everybody not just right yet
1333	0	Don t push on the gates  You won t get out any faster
1334	2	Someone help Go and get some help
1335	2	Lower it away left and right together
1336	0	Both sides together  Steady
1337	0	Steady
1338	0	Stop
1339	0	Hold the left side
1340	0	Right side only
1341	0	Right side only  Hold the left side
1342	0	Lower away together
1343	0	Steady lads
1344	0	You know I do believe this ship may sink
1345	0	I ve been asked to give you this small token of our appreciation
1346	0	Compliments of Mr  Caledon Hockley
1347	0	Come on sister  You heard the man  Into the boat
1348	0	Any room for a gentleman gentlemen
1349	0	Only women at this time sir
1350	0	Will the lifeboats be seated according to class
1351	0	I hope they re not too crowded
1352	2	Oh Mother shut up
1353	2	Don t you understand
1354	2	The water is freezing and there aren t enough boats
1355	2	Not enough by half
1356	2	Half the people on this ship are going to die
1357	0	Not the better half
1358	0	Come on Ruth get in the boat  Firstclass seats are right up here
1359	0	You know it s a pity I didn t keep that drawing
1360	0	It ll be worth a lot more by morning
1361	0	Women and children towards the front please
1362	2	You unimaginable bastard
1363	2	Come on Rose darling  There s plenty of room for you
1364	0	Right this way miss
1365	0	Come on Rose
1366	0	You re next darling
1367	0	Come into the boat Rose
1368	0	Come
1369	0	Rose
1370	0	Get into the boat
1371	0	Rose
1372	0	Goodbye Mother
1373	0	Rose
1374	0	Rose come back here Where are you going
1375	0	To him
1376	0	What to be a whore to a gutter rat
1377	0	No wait
1378	2	I d rather be his whore than your wife
1379	0	No
1380	0	I said no
1381	0	Rose please stop
1382	2	Lower away No stop
1383	0	All together No wait
1384	0	Lower away
1385	0	Rose
1386	0	Help
1387	0	Can anybody hear me
1388	0	Hello  Help me
1389	0	Mr  Andrews
1390	0	Steward check the starboard corridor Yes Mr  Andrews
1391	0	Madam please put on a lifebelt  Get to the boat deck immediately
1392	0	Lucy for God s sake put on a lifebelt and set a good example
1393	0	Yes sir
1394	4	Anyone in here Mr  Andrews
1395	4	Thank God
1396	0	Where would the masteratarms take someone under arrest
1397	2	You have to get to a boat right away No
1398	1	I m doing this with or without your help sir
1399	0	But without will take longer
1400	0	Take the elevator to the very bottom  Go to the left
1401	0	Down the crewmen s passage then go right and left again at the stairs
1402	0	You ll come to a long corridor
1403	0	This could be bad
1404	0	Oh shit
1405	0	Excuse me  Thank you
1406	0	I do not care what you think sir Lifts are closed
1407	0	I m sorry miss but the lifts are closed
1408	2	I m through being polite God damn it  Now take me down
1409	2	E deck
1410	2	Come on
1411	0	I m going back up No
1412	0	Come back  I m going back up
1413	0	Crew passage
1414	1	Jack
1415	0	Rose
1416	0	Jack
1417	0	Rose I m in here
1418	0	Jack
1419	0	Jack Rose
1420	4	Jack  Jack I m sorry
1421	4	I m sorry  I m so sorry
1422	1	That guy Lovejoy put it in my pocket I know  I know
1423	0	Listen Rose
1424	0	you re gonna have to find a spare key all right
1425	0	Look in that cabinet right there
1426	0	It s a little silver one Rose
1427	0	Silver
1428	0	These are all brass ones
1429	0	Check right here Rose
1430	0	Rose
1431	4	how d you find out I didn t do it
1432	4	I didn t  I just realized I already knew
1433	0	Keep looking
1434	0	No key  There s no key
1435	0	All right Rose listen
1436	0	You re gonna have to go find some help
1437	0	It ll be all right
1438	0	I ll be right back
1439	0	I ll just wait here
1440	1	Hello  Is there anyone here
1441	1	Hello
1442	1	Is there anybody down here
1443	1	We need help  Hello
1444	0	Damn it
1445	1	Can anybody hear me please  Hello
1446	0	Oh thank God
1447	0	Wait I need your help  There s a man back here
1448	0	Wait
1449	0	Hello
1450	0	Hello
1451	0	Miss you shouldn t be here now
1452	0	I need your help We ll get you topside  This way quickly
1453	0	There s a man down here  He s trapped
1454	0	This way  There is no need to panic Please
1455	2	No I m not panicking  You re going the wrong way
1456	2	Let go of me  Listen
1457	2	The hell with you
1458	0	Oh my God
1459	0	Jack
1460	0	Rose
1461	0	Will this work
1462	0	I guess we ll find out  Come on
1463	0	Wait
1464	0	Try a couple of practice swings over there
1465	0	Good  Now try to hit the same mark again Rose  You can do it
1466	0	Okay  That s enough practice
1467	0	Come on Rose  You can do it
1468	0	Listen just hit it really hard and really fast
1469	0	Come on  Wait
1470	0	Open your hands up a little more
1471	0	Good Like that
1472	0	Right
1473	0	Listen Rose I trust you
1474	0	Go
1475	4	You did it
1476	4	Come on let s go
1477	0	Oh shit this is cold
1478	0	This is the way out
1479	0	We have to find another way  Come on
1480	0	Now there s something you don t see every day
1481	0	What s this luggage doing here  Get rid of it  We need the room
1482	2	Get rid of that  Out
1483	2	Come  Time for her to go sir  Step back
1484	2	Keep calm  Sit down No
1485	2	No Make more room
1486	0	That s right  Look sharp
1487	0	Lovejoy
1488	0	She s not on the starboard side either
1489	0	We re running out of time
1490	2	This strutting martinet isn t letting any men on at all
1491	2	There s one on the other side letting men on
1492	0	Then that s our play
1493	0	We ll need some insurance first  Come on
1494	0	Come on this way please  All the way down there
1495	0	Here
1496	0	What do you think you re doing
1497	0	You ll have to pay for that you know
1498	0	That s White Star Line property Shut up
1499	0	Will you hold the boat a moment  I just have to run back to my room
1500	0	Sit down She s the last
1501	0	Mr  Lightoller why are the boats being launched halffull
1502	0	Not now Mr  Andrews There look
1503	0	20 or so in a boat built for 65
1504	0	And I saw one boat with only 12  12
1505	0	We weren t sure of the weight Mr  Andrews
1506	2	These boats may buckle Rubbish
1507	2	They were tested in Belfast with the weight of 70 men
1508	2	Now fill these boats Mr  Lightoller  For God s sake man
1509	2	Please I need more women and children
1510	2	Get back in there  This is not an exit
1511	2	Get back in there
1512	2	You can t keep us locked in here like animals  The ship s bloody sinking
1513	2	Bring forward the women
1514	2	Unlock the gates
1515	2	Women only
1516	1	Lock the gates
1517	1	For God s sake man there are women and children down here
1518	1	Let us up so we can have a chance
1519	1	Get back
1520	0	Jack Tommy
1521	0	Can we get out It s hopeless that way
1522	0	Whatever we do we ve got to do it fast
1523	0	Jack
1524	0	Fabrizio
1525	1	The boats are all gone
1526	1	This whole place is flooding  We ve got to get out
1527	0	There is niente this way All right
1528	0	Let s go this way all right  Come on
1529	0	I make my own luck So do I
1530	0	Come on
1531	0	No come on let s go this way
1532	0	This way
1533	2	Just go back to the main stairwell and everything will be sorted out there
1534	2	The hell it will
1535	2	It will all get sorted out back there  Go back to the main stairwell
1536	2	Open the gate Go back down the main stairwell
1537	2	Open the gate right now
1538	2	Go back down the main stairwell like I told you
1539	2	God damn it  Son of a bitch
1540	2	Stop that
1541	0	Open the damn gate
1542	0	Fabri Tommy give me hand here
1543	0	Move aside  Move aside Pull
1544	0	Pull
1545	0	Move aside Put that down
1546	0	Move aside Put that down
1547	0	One  Two Stop that
1548	2	Three
1549	2	Again
1550	2	Let s go
1551	2	Let s go Rose
1552	0	You can t go up there  You can t do this
1553	0	Keep order here
1554	0	Get back  Get back
1555	0	Hold on to her
1556	0	Pull her in
1557	0	Get back I say
1558	2	or I ll shoot you all like dogs
1559	2	Keep order here
1560	2	Keep order I say
1561	2	Mr  Lowe man this boat
1562	0	Right
1563	0	Is everybody all right  Nobody panic
1564	0	Stay back
1565	0	We re too late
1566	0	There are more boats down the front
1567	0	Stay with this one  Murdoch  He seems to be quite practical
1568	0	Stop lowering
1569	0	Stop lowering
1570	0	Cut the falls
1571	2	Sit down
1572	2	Stay back you lot  Just stay back
1573	2	Stay back the lot of you  Just stay back
1574	0	It s starting to fall apart  We don t have much time
1575	0	Mr  Murdoch
1576	0	Mr  Hockley  You two with me now
1577	0	I m a businessman as you know I have a business proposition for you
1578	0	Come on Rose
1579	0	The boats are gone
1580	1	Colonel are there any boats on that side
1581	1	No miss but there are a couple of boats all the way forward
1582	0	This way I ll lead you
1583	1	What s the use  Nobody s listening to us anyway
1584	1	They don t listen to us at dinner either  Come on let s play  Keep us warm
1585	1	Orpheus
1586	0	Music to drown by  Now I know I m in first class
1587	1	Where is everyone They re all still aft sir
1588	1	Come on madam don t cry
1589	0	We have an understanding then Mr  Murdoch
1590	2	Will the men please hold back  Hold back I say
1591	2	Women and children only  Get back
1592	2	I said step back sir  Come through madam
1593	2	This way  Step back sir
1594	0	Let the women
1595	0	You better check the other side  Go
1596	0	I found her on the other side  Waiting for a boat
1597	0	with him
1598	0	Any more women and children They re all aboard Mr  Murdoch
1599	0	Anyone else then
1600	0	Hop on sir Anyone else
1601	0	Do hurry  Hurry along
1602	0	Stand by the falls
1603	2	God damn it all to hell
1604	2	Shit
1605	2	Fire
1606	2	Sir you can t go through here
1607	2	Sir you can t go through
1608	2	That s it  Splendid  Right
1609	0	Prepare to lower
1610	0	Ready on the left
1611	1	Take them down
1612	1	Keep it steady
1613	1	Both sides together  Steady  Keep it steady
1614	1	Give her to me Daddy
1615	1	It ll be fine darling  Don t you worry Take her
1616	1	Daddy get in the boat
1617	1	It s goodbye for a little while  Only for a little while
1618	1	There ll be another boat for the daddies
1619	1	this boat s for the mommies and the children
1620	1	You hold Mommy s hand and be a good little girl
1621	1	I m not going without you
1622	1	No  You have to go now No Jack
1623	0	Get in the boat Rose
1624	1	No Jack
1625	2	Yes  Get on the boat
1626	0	Yes get on the boat Rose
1627	0	My God  Look at you  You look a fright
1628	0	Here
1629	0	Put this on  Come on
1630	0	Go on  I ll get the next one
1631	0	No not without you
1632	0	I ll be all right  Listen I ll be fine
1633	1	I m a survivor all right  Don t worry about me
1634	0	Now go on  Get on
1635	0	I have an arrangement with an officer on the other side of the ship
1636	0	Jack and I can get off safely  Both of us
1637	0	See  I got my own boat to catch
1638	0	Go Come on hurry  They re almost full
1639	0	Step aboard miss
1640	0	Go Come on hurry
1641	0	Step aboard please You re Daddy s good girl
1642	0	Step lively Keep back
1643	0	Keep back I say
1644	0	Clear the rail please
1645	0	Lower away
1646	0	Steady
1647	0	And lower away evenly lads
1648	0	Easy
1649	0	Lower away
1650	0	You re a good liar
1651	0	Almost as good as you
1652	0	Easy now  And lower away
1653	0	There s no There s no arrangement is there
1654	0	No there is
1655	0	Not that you ll benefit much from it
1656	0	And even away
1657	0	I always win Jack
1658	0	And lower away evenly lads
1659	0	One way or another
1660	0	Watch that trim  Trim that boat
1661	0	Easy
1662	0	Even lads
1663	0	Keep going
1664	0	Rose
1665	0	Stop her Rose
1666	0	What are you doing Stop her
1667	0	No
1668	0	Rose
1669	0	You re so stupid  Why did you do that
1670	0	You re so stupid Rose
1671	0	Why did you do that  Why
1672	4	You jump I jump right
1673	4	Right
1674	4	Oh God
1675	4	I couldn t go  I couldn t go Jack
1676	4	It s all right  We ll think of something
1677	4	At least I m with you
1678	4	Come on  Move
1679	2	Come on
1680	2	Come on  Move
1681	0	Come on
1682	0	Move
1683	0	Come on come on Rose
1684	0	Rose come on
1685	0	Move Rose
1686	0	Go
1687	2	I hope you enjoy your time together
1688	2	What could possibly be funny
1689	2	I put the diamond in the coat
1690	2	And I put the coat on her
1691	0	Come on
1692	0	Dada
1693	0	We can t leave him
1694	0	All right come on
1695	0	Dada
1696	0	Go back
1697	0	That s the wrong way  Come back
1698	0	Go
1699	0	Go
1700	0	Run Rose
1701	0	Jack
1702	0	Jack Rose
1703	0	This way
1704	0	Come on
1705	0	Give me your hand
1706	0	Oh God
1707	0	Help
1708	0	Help
1709	0	Wait sir  Sir open the gate please
1710	0	Please Please help us
1711	0	Please Please
1712	0	Bloody hell
1713	0	Hurry
1714	0	Come on come on Come on
1715	0	Go go
1716	0	Jesus
1717	0	Please Come on
1718	1	Hurry
1719	1	Come on
1720	0	I m sorry I dropped the keys
1721	0	Wait please Wait
1722	0	Don t leave  Please send for help
1723	0	I got it  Which one is it Rose
1724	0	The short one  Try the short one
1725	1	Hurry Jack
1726	1	Oh no  No it won t go in
1727	1	Hurry Jack
1728	0	It s stuck  It s stuck
1729	0	Come on Hurry Jack
1730	0	Hurry Jack
1731	0	I got it  Go Rose
1732	0	Go
1733	0	Jack
1734	0	Come on
1735	0	Move move
1736	0	Get those oars in place Get an oar under it
1737	2	Women and children only damn you
1738	2	Hold it
1739	2	Get these davits cranked in  Let s get the falls hooked up
1740	1	Stay back
1741	1	Mommy
1742	1	Stay back sir
1743	1	Stay back I say
1744	0	Keep going up
1745	0	Stop pushing
1746	0	Stay back
1747	2	Will you give us a chance to live you limey bastard
1748	2	I ll shoot any man who tries to get past me  Get back
1749	2	Bastard
1750	2	Get back
1751	2	We had a deal damn it
1752	2	Your money can t save you anymore than it can save me  Get back
1753	0	Women and children only
1754	0	Stop pushing
1755	0	No Tommy
1756	0	No  No Tommy
1757	1	Bastardo
1758	1	No Will
1759	0	Now stand back damn you
1760	0	Gently hold it
1761	0	I have a child
1762	0	Clear a path
1763	0	Please I have a child
1764	0	Please I m all she has in the world
1765	0	Go on
1766	0	Step back
1767	0	Please
1768	0	Here  Give her to me
1769	0	There there
1770	1	Wait  Mr  Andrews
1771	1	Oh Rose
1772	1	Won t you even make a try for it
1773	1	I m sorry that I didn t build you a stronger ship young Rose
1774	1	It s going fast  We have to move
1775	1	Wait
1776	1	Good luck to you Rose
1777	0	And to you
1778	1	Mr  Guggenheim  These are for you
1779	1	No thank you  We are dressed in our best
1780	1	and are prepared to go down as gentlemen
1781	1	But we would like a brandy
1782	1	Get the falls over here now
1783	1	Make them taut  Then we ll right it
1784	1	Capitain Capitain where should I go  Please
1785	1	Captain  Sir
1786	1	Right  That s it then
1787	1	Goodbye Wally good luck
1788	1	Goodbye Wallace So long old chap
1789	1	And so they lived happily together for 300 years
1790	1	in the land of  Tir na ng
1791	1	land of eternal youth and beauty
1792	0	There s no time  Cut the falls
1793	0	Cut them if you have to
1794	0	I need a knife
1795	0	Cut the falls now  Cut them loose
1796	0	Cut those bloody falls
1797	1	Gentlemen it has been a privilege playing with you tonight
1798	1	We have to stay on the ship as long as possible
1799	1	Come on
1800	0	This way  Hold the rail
1801	0	Come on Rose  Jump
1802	0	Come on
1803	0	I got you  Jump
1804	0	I ve got you miss
1805	0	Jack What
1806	0	Back
1807	0	No you ll swamp us
1808	0	Nobody panic
1809	0	Yea though I walk through the valley of the shadow of death
1810	0	You want to walk a little faster through that valley there
1811	0	Holy Mary Mother of God pray for us sinners
1812	0	now and at the hour of our death  Amen
1813	0	Hail Mary full of grace
1814	0	This way
1815	0	Come on
1816	1	And I saw a new heaven and a new Earth
1817	1	For the first heaven and the first Earth had passed away
1818	1	and there was no more sea
1819	1	It ll be over soon  It ll all be over soon
1820	1	And he shall dwell with them
1821	1	and they shall be his people
1822	1	and God himself shall be with them and be their God
1823	1	Jack
1824	1	this is where we first met
1825	1	And God shall wipe away all the tears from their eyes
1826	1	and there shall be no more death
1827	1	neither shall there be sorrow or crying
1828	1	neither shall there be any more pain
1829	0	for the former world has passed away
1830	0	Bloody pull faster  And pull
1831	0	Hang on Miss Trudy
1832	0	Hold on real tight
1833	0	God almighty
1834	0	Keep those breakers in  Keep them in
1835	0	We have to move
1836	0	Give me your hand I ll pull you over
1837	0	Come on give me your hand
1838	0	I ve got you  I won t let go
1839	0	Come on I ve got you
1840	0	What s happening Jack I don t know
1841	0	Hold on Jack
1842	0	Somebody help me please
1843	0	This is it
1844	0	Oh my God Jack
1845	0	Hold on
1846	0	The ship is gonna suck us down
1847	0	Take a deep breath when I say
1848	0	Kick for the surface and keep kicking
1849	0	Do not let go of my hand
1850	0	We re going to make it Rose  Trust me
1851	0	I trust you
1852	0	Ready  Now
1853	0	Jack
1854	0	Rose Jack
1855	0	Jack
1856	0	Jack
1857	0	Get off her
1858	0	Rose Jack
1859	0	Swim Rose  I need you to swim
1860	0	Keep swimming
